/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=100, seed=1, testmissingratio=0.5, unconditional=False)
{
    "train": {
        "epochs": 200,
        "batch_size": 16,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.5
    }
}
model folder: ./save/traffic_fold0_20251120_080431/
   0%|          | 0/661 [00:00<?, ?it/s]   9%|▉         | 60/661 [00:05<00:50, 11.96it/s, avg_epoch_loss=0.405, epoch=0]  23%|██▎       | 152/661 [00:10<00:32, 15.69it/s, avg_epoch_loss=0.305, epoch=0]  37%|███▋      | 244/661 [00:15<00:24, 16.91it/s, avg_epoch_loss=0.262, epoch=0]  51%|█████     | 336/661 [00:20<00:18, 17.42it/s, avg_epoch_loss=0.235, epoch=0]  65%|██████▍   | 428/661 [00:25<00:13, 17.75it/s, avg_epoch_loss=0.216, epoch=0]  78%|███████▊  | 518/661 [00:30<00:08, 17.78it/s, avg_epoch_loss=0.205, epoch=0]  92%|█████████▏| 608/661 [00:35<00:02, 17.81it/s, avg_epoch_loss=0.194, epoch=0] 100%|██████████| 661/661 [00:38<00:00, 17.27it/s, avg_epoch_loss=0.189, epoch=0]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.94it/s, avg_epoch_loss=0.0353, epoch=184] 27%|██▋       | 180/661 [00:10<00:26, 17.89it/s, avg_epoch_loss=0.0343, epoch=184] 41%|████      | 271/661 [00:15<00:21, 17.97it/s, avg_epoch_loss=0.0339, epoch=184] 55%|█████▍    | 361/661 [00:20<00:16, 17.95it/s, avg_epoch_loss=0.0342, epoch=184] 68%|██████▊   | 452/661 [00:25<00:11, 17.98it/s, avg_epoch_loss=0.0334, epoch=184] 82%|████████▏ | 542/661 [00:30<00:06, 17.98it/s, avg_epoch_loss=0.0334, epoch=184] 96%|█████████▌| 634/661 [00:35<00:01, 18.11it/s, avg_epoch_loss=0.0336, epoch=184]100%|██████████| 661/661 [00:36<00:00, 18.05it/s, avg_epoch_loss=0.0335, epoch=184]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.13it/s, avg_epoch_loss=0.0353, epoch=185] 28%|██▊       | 182/661 [00:10<00:26, 17.84it/s, avg_epoch_loss=0.0342, epoch=185] 41%|████      | 272/661 [00:15<00:21, 17.89it/s, avg_epoch_loss=0.0332, epoch=185] 55%|█████▌    | 364/661 [00:20<00:16, 18.02it/s, avg_epoch_loss=0.0333, epoch=185] 69%|██████▉   | 455/661 [00:25<00:11, 18.00it/s, avg_epoch_loss=0.033, epoch=185]  83%|████████▎ | 546/661 [00:30<00:06, 17.86it/s, avg_epoch_loss=0.0329, epoch=185] 96%|█████████▌| 636/661 [00:35<00:01, 17.82it/s, avg_epoch_loss=0.033, epoch=185] 100%|██████████| 661/661 [00:36<00:00, 17.90it/s, avg_epoch_loss=0.033, epoch=185]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:32, 17.81it/s, avg_epoch_loss=0.0325, epoch=186] 27%|██▋       | 180/661 [00:10<00:26, 17.83it/s, avg_epoch_loss=0.033, epoch=186] 41%|████      | 270/661 [00:15<00:21, 17.88it/s, avg_epoch_loss=0.0338, epoch=186] 55%|█████▍    | 362/661 [00:20<00:16, 18.05it/s, avg_epoch_loss=0.0332, epoch=186] 69%|██████▊   | 453/661 [00:25<00:11, 17.80it/s, avg_epoch_loss=0.0333, epoch=186] 82%|████████▏ | 545/661 [00:30<00:06, 17.99it/s, avg_epoch_loss=0.0333, epoch=186] 96%|█████████▋| 637/661 [00:35<00:01, 18.09it/s, avg_epoch_loss=0.033, epoch=186] 100%|██████████| 661/661 [00:36<00:00, 18.00it/s, avg_epoch_loss=0.0332, epoch=186]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.27it/s, avg_epoch_loss=0.0308, epoch=187] 28%|██▊       | 184/661 [00:10<00:26, 18.14it/s, avg_epoch_loss=0.0309, epoch=187] 42%|████▏     | 277/661 [00:15<00:21, 18.27it/s, avg_epoch_loss=0.0328, epoch=187] 56%|█████▌    | 369/661 [00:20<00:15, 18.28it/s, avg_epoch_loss=0.0333, epoch=187] 70%|██████▉   | 461/661 [00:25<00:10, 18.28it/s, avg_epoch_loss=0.0326, epoch=187] 84%|████████▎ | 553/661 [00:30<00:05, 18.24it/s, avg_epoch_loss=0.0328, epoch=187] 98%|█████████▊| 645/661 [00:35<00:00, 18.26it/s, avg_epoch_loss=0.0334, epoch=187]100%|██████████| 661/661 [00:36<00:00, 18.26it/s, avg_epoch_loss=0.0334, epoch=187]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.07it/s, avg_epoch_loss=0.0322, epoch=188] 28%|██▊       | 184/661 [00:10<00:26, 18.27it/s, avg_epoch_loss=0.0331, epoch=188] 42%|████▏     | 277/661 [00:15<00:20, 18.33it/s, avg_epoch_loss=0.0331, epoch=188] 56%|█████▌    | 369/661 [00:20<00:15, 18.35it/s, avg_epoch_loss=0.0334, epoch=188] 70%|██████▉   | 461/661 [00:25<00:10, 18.22it/s, avg_epoch_loss=0.0333, epoch=188] 84%|████████▎ | 553/661 [00:30<00:05, 18.25it/s, avg_epoch_loss=0.0333, epoch=188] 98%|█████████▊| 645/661 [00:35<00:00, 18.21it/s, avg_epoch_loss=0.0331, epoch=188]100%|██████████| 661/661 [00:36<00:00, 18.24it/s, avg_epoch_loss=0.0331, epoch=188]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 88/661 [00:05<00:32, 17.55it/s, avg_epoch_loss=0.0327, epoch=189] 27%|██▋       | 176/661 [00:10<00:27, 17.47it/s, avg_epoch_loss=0.0333, epoch=189] 40%|████      | 267/661 [00:15<00:22, 17.76it/s, avg_epoch_loss=0.0332, epoch=189] 54%|█████▍    | 357/661 [00:20<00:17, 17.83it/s, avg_epoch_loss=0.0331, epoch=189] 68%|██████▊   | 447/661 [00:25<00:12, 17.81it/s, avg_epoch_loss=0.0331, epoch=189] 81%|████████  | 537/661 [00:30<00:06, 17.75it/s, avg_epoch_loss=0.0332, epoch=189] 95%|█████████▍| 626/661 [00:35<00:01, 17.60it/s, avg_epoch_loss=0.0333, epoch=189]100%|██████████| 661/661 [00:37<00:00, 17.68it/s, avg_epoch_loss=0.0334, epoch=189]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.26it/s, avg_epoch_loss=0.0343, epoch=190] 28%|██▊       | 184/661 [00:10<00:26, 18.01it/s, avg_epoch_loss=0.035, epoch=190] 42%|████▏     | 275/661 [00:15<00:21, 17.62it/s, avg_epoch_loss=0.0336, epoch=190] 55%|█████▌    | 364/661 [00:20<00:16, 17.64it/s, avg_epoch_loss=0.0328, epoch=190] 69%|██████▊   | 453/661 [00:25<00:11, 17.70it/s, avg_epoch_loss=0.0333, epoch=190] 82%|████████▏ | 542/661 [00:30<00:06, 17.71it/s, avg_epoch_loss=0.0328, epoch=190] 96%|█████████▌| 632/661 [00:35<00:01, 17.75it/s, avg_epoch_loss=0.0331, epoch=190]100%|██████████| 661/661 [00:37<00:00, 17.77it/s, avg_epoch_loss=0.0329, epoch=190]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.85it/s, avg_epoch_loss=0.0354, epoch=191] 27%|██▋       | 180/661 [00:10<00:27, 17.78it/s, avg_epoch_loss=0.0353, epoch=191] 41%|████      | 269/661 [00:15<00:22, 17.69it/s, avg_epoch_loss=0.0342, epoch=191] 54%|█████▍    | 358/661 [00:20<00:17, 17.63it/s, avg_epoch_loss=0.0344, epoch=191] 68%|██████▊   | 449/661 [00:25<00:11, 17.78it/s, avg_epoch_loss=0.0341, epoch=191] 82%|████████▏ | 539/661 [00:30<00:06, 17.80it/s, avg_epoch_loss=0.0343, epoch=191] 95%|█████████▌| 629/661 [00:35<00:01, 17.71it/s, avg_epoch_loss=0.0342, epoch=191]100%|██████████| 661/661 [00:37<00:00, 17.74it/s, avg_epoch_loss=0.034, epoch=191] 
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.88it/s, avg_epoch_loss=0.0357, epoch=192] 27%|██▋       | 181/661 [00:10<00:26, 18.03it/s, avg_epoch_loss=0.0341, epoch=192] 41%|████      | 272/661 [00:15<00:21, 17.76it/s, avg_epoch_loss=0.0336, epoch=192] 55%|█████▌    | 364/661 [00:20<00:16, 17.98it/s, avg_epoch_loss=0.0337, epoch=192] 69%|██████▉   | 455/661 [00:25<00:11, 18.06it/s, avg_epoch_loss=0.0331, epoch=192] 83%|████████▎ | 546/661 [00:30<00:06, 17.88it/s, avg_epoch_loss=0.0328, epoch=192] 96%|█████████▌| 636/661 [00:35<00:01, 17.71it/s, avg_epoch_loss=0.0328, epoch=192]100%|██████████| 661/661 [00:37<00:00, 17.82it/s, avg_epoch_loss=0.033, epoch=192] 
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 89/661 [00:05<00:32, 17.65it/s, avg_epoch_loss=0.0335, epoch=193] 27%|██▋       | 181/661 [00:10<00:26, 18.05it/s, avg_epoch_loss=0.0333, epoch=193] 41%|████▏     | 273/661 [00:15<00:21, 18.17it/s, avg_epoch_loss=0.0338, epoch=193] 55%|█████▌    | 364/661 [00:20<00:16, 18.13it/s, avg_epoch_loss=0.033, epoch=193]  69%|██████▉   | 455/661 [00:25<00:11, 18.07it/s, avg_epoch_loss=0.0327, epoch=193] 83%|████████▎ | 547/661 [00:30<00:06, 18.16it/s, avg_epoch_loss=0.0325, epoch=193] 97%|█████████▋| 638/661 [00:35<00:01, 18.03it/s, avg_epoch_loss=0.0328, epoch=193]100%|██████████| 661/661 [00:36<00:00, 18.05it/s, avg_epoch_loss=0.0328, epoch=193]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:32, 17.83it/s, avg_epoch_loss=0.0347, epoch=194] 27%|██▋       | 181/661 [00:10<00:26, 17.96it/s, avg_epoch_loss=0.0331, epoch=194] 41%|████      | 271/661 [00:15<00:21, 17.98it/s, avg_epoch_loss=0.033, epoch=194]  55%|█████▍    | 363/661 [00:20<00:16, 18.13it/s, avg_epoch_loss=0.0333, epoch=194] 69%|██████▉   | 455/661 [00:25<00:11, 18.17it/s, avg_epoch_loss=0.0331, epoch=194] 83%|████████▎ | 548/661 [00:30<00:06, 18.28it/s, avg_epoch_loss=0.0331, epoch=194] 97%|█████████▋| 640/661 [00:35<00:01, 18.15it/s, avg_epoch_loss=0.0327, epoch=194]100%|██████████| 661/661 [00:36<00:00, 18.11it/s, avg_epoch_loss=0.0325, epoch=194]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 88/661 [00:05<00:32, 17.56it/s, avg_epoch_loss=0.0324, epoch=195] 27%|██▋       | 176/661 [00:10<00:27, 17.45it/s, avg_epoch_loss=0.0322, epoch=195] 40%|███▉      | 264/661 [00:15<00:23, 17.07it/s, avg_epoch_loss=0.0325, epoch=195] 53%|█████▎    | 350/661 [00:20<00:18, 16.87it/s, avg_epoch_loss=0.033, epoch=195]  66%|██████▌   | 436/661 [00:25<00:13, 16.94it/s, avg_epoch_loss=0.0334, epoch=195] 79%|███████▉  | 522/661 [00:30<00:08, 16.98it/s, avg_epoch_loss=0.0334, epoch=195] 93%|█████████▎| 614/661 [00:35<00:02, 17.40it/s, avg_epoch_loss=0.0332, epoch=195]100%|██████████| 661/661 [00:38<00:00, 17.29it/s, avg_epoch_loss=0.0332, epoch=195]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.92it/s, avg_epoch_loss=0.034, epoch=196] 27%|██▋       | 181/661 [00:10<00:26, 18.04it/s, avg_epoch_loss=0.0337, epoch=196] 41%|████      | 272/661 [00:15<00:21, 18.05it/s, avg_epoch_loss=0.0322, epoch=196] 55%|█████▍    | 363/661 [00:20<00:16, 18.08it/s, avg_epoch_loss=0.0317, epoch=196] 69%|██████▉   | 455/661 [00:25<00:11, 18.12it/s, avg_epoch_loss=0.0322, epoch=196] 83%|████████▎ | 546/661 [00:30<00:06, 18.10it/s, avg_epoch_loss=0.0317, epoch=196] 96%|█████████▋| 637/661 [00:35<00:01, 18.12it/s, avg_epoch_loss=0.0321, epoch=196]100%|██████████| 661/661 [00:36<00:00, 18.07it/s, avg_epoch_loss=0.0321, epoch=196]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.28it/s, avg_epoch_loss=0.0342, epoch=197] 28%|██▊       | 184/661 [00:10<00:26, 18.28it/s, avg_epoch_loss=0.0332, epoch=197] 42%|████▏     | 276/661 [00:15<00:21, 18.28it/s, avg_epoch_loss=0.0322, epoch=197] 56%|█████▌    | 368/661 [00:20<00:16, 18.23it/s, avg_epoch_loss=0.0321, epoch=197] 70%|██████▉   | 460/661 [00:25<00:11, 18.22it/s, avg_epoch_loss=0.0321, epoch=197] 84%|████████▎ | 552/661 [00:30<00:05, 18.21it/s, avg_epoch_loss=0.0318, epoch=197] 97%|█████████▋| 644/661 [00:35<00:00, 18.06it/s, avg_epoch_loss=0.032, epoch=197] 100%|██████████| 661/661 [00:36<00:00, 18.16it/s, avg_epoch_loss=0.0322, epoch=197]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.00it/s, avg_epoch_loss=0.033, epoch=198] 28%|██▊       | 183/661 [00:10<00:26, 18.19it/s, avg_epoch_loss=0.0338, epoch=198] 42%|████▏     | 275/661 [00:15<00:21, 18.23it/s, avg_epoch_loss=0.0336, epoch=198] 56%|█████▌    | 367/661 [00:20<00:16, 18.21it/s, avg_epoch_loss=0.0334, epoch=198] 69%|██████▉   | 459/661 [00:25<00:11, 18.19it/s, avg_epoch_loss=0.0335, epoch=198] 83%|████████▎ | 550/661 [00:30<00:06, 18.16it/s, avg_epoch_loss=0.0333, epoch=198] 97%|█████████▋| 641/661 [00:35<00:01, 18.16it/s, avg_epoch_loss=0.0333, epoch=198]100%|██████████| 661/661 [00:36<00:00, 18.19it/s, avg_epoch_loss=0.0334, epoch=198]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.29it/s, avg_epoch_loss=0.0349, epoch=199] 28%|██▊       | 184/661 [00:10<00:26, 18.33it/s, avg_epoch_loss=0.0342, epoch=199] 42%|████▏     | 276/661 [00:15<00:21, 18.31it/s, avg_epoch_loss=0.0344, epoch=199] 56%|█████▌    | 368/661 [00:20<00:15, 18.34it/s, avg_epoch_loss=0.0337, epoch=199] 70%|██████▉   | 460/661 [00:25<00:11, 18.21it/s, avg_epoch_loss=0.0332, epoch=199] 84%|████████▎ | 552/661 [00:30<00:05, 18.24it/s, avg_epoch_loss=0.0332, epoch=199] 97%|█████████▋| 644/661 [00:35<00:00, 18.25it/s, avg_epoch_loss=0.0331, epoch=199]100%|██████████| 661/661 [00:36<00:00, 18.28it/s, avg_epoch_loss=0.0332, epoch=199]
  0%|          | 0/119 [00:00<?, ?it/s]  8%|▊         | 9/119 [00:05<01:08,  1.60it/s, valid_avg_epoch_loss=0.0135, epoch=199] 15%|█▌        | 18/119 [00:11<01:02,  1.60it/s, valid_avg_epoch_loss=0.0126, epoch=199] 23%|██▎       | 27/119 [00:16<00:57,  1.60it/s, valid_avg_epoch_loss=0.0126, epoch=199] 30%|███       | 36/119 [00:22<00:51,  1.60it/s, valid_avg_epoch_loss=0.0126, epoch=199] 38%|███▊      | 45/119 [00:28<00:46,  1.60it/s, valid_avg_epoch_loss=0.0126, epoch=199] 45%|████▌     | 54/119 [00:33<00:40,  1.60it/s, valid_avg_epoch_loss=0.0125, epoch=199] 53%|█████▎    | 63/119 [00:39<00:34,  1.60it/s, valid_avg_epoch_loss=0.0125, epoch=199] 61%|██████    | 72/119 [00:44<00:29,  1.60it/s, valid_avg_epoch_loss=0.0124, epoch=199] 68%|██████▊   | 81/119 [00:50<00:23,  1.60it/s, valid_avg_epoch_loss=0.0124, epoch=199] 76%|███████▌  | 90/119 [00:56<00:18,  1.60it/s, valid_avg_epoch_loss=0.0124, epoch=199] 83%|████████▎ | 99/119 [01:01<00:12,  1.60it/s, valid_avg_epoch_loss=0.0124, epoch=199] 91%|█████████ | 108/119 [01:07<00:06,  1.60it/s, valid_avg_epoch_loss=0.0124, epoch=199] 98%|█████████▊| 117/119 [01:13<00:01,  1.60it/s, valid_avg_epoch_loss=0.0125, epoch=199]100%|██████████| 119/119 [01:14<00:00,  1.61it/s, valid_avg_epoch_loss=0.0125, epoch=199]

 best loss is updated to  0.012477956281802734 at 199
